spl,treatment,week,rep,salinity,pH,temp,O2,NO3,NO2,PO4,Si,NH4,P,aCy,Al,BB.Car,Bca,bCy,BE.Car,Ca,Ca.allo,Ca.epi,Ca.iso1,Ca.iso2,Ca.iso3,Ca.iso4,Ca.iso5,Ca.iso7,Car1,Car2,Cb,Cc2,Cda,Ct,Ct.iso,Ec,F,F.iso1,L,L.iso1,L.iso2,My.iso1,My.iso2,My.iso3,My.iso4,O,Pda.1,Pha,Pya,Z,EPS.prot.col,EPS.prot.bound
C-R5-P2,C,P2,R5,"63,5","8,127",20,"0,2","0,38","0,15","48,3","374,76","111,13","296,253","42,8446894","22,3785025","113,066138","49,7997973","37,2305577","7,33498679","35,6057371","3,93781882","7,52423123","0,44442575","4,83183805","0,25321932","0,64079991","7,4828893","0,12402579","7,06689554","9,30474579","0,12006394","0,57852973","0,25321932","11,3659237","13,7215555","34,9844878","12,689234","1,10525991","13,9571187","8,59805624","10,0703261","273,901093","21,5540314","56,8885091","31,5654667","13,3682107","19,5169297","36,619394","45,4724343","89,8084641","175,3525771","215,8447179"
C-R6-P2,C,P2,R6,"60,4","7,944","20,1",2,"2,02","0,69","9,44","103,75","124,31","290,302","19,7154398","44,249338","60,676485","43,8220439","11,2325354","5,98617978","34,9412984","3,43785542","2,81372095","0,29160381","1,1817628","0,12278055","0,04655429","1,37616534","0,1637074","5,65505374","3,96436757","0,22400252","4,36699916","0,09208541","4,78056089","15,3910741","34,358371","53,782316","3,59811269","29,0331625","24,0194035","12,3594989","128,433849","24,0194035","45,5902271","17,0817603","7,40403943","10,5568223","53,7800381","58,5604859","78,8209552","200,3491717","88,32136566"
T°C/pH-R2-P2,T°C/pH,P2,R2,"67,6","8,111","20,8","0,3","0,4","0,12","47,95","452,06","104,42","234,169","14,5370346","33,7217477","82,0631788","41,4177288","15,0195917","5,00340698","31,743348","3,32308229","4,44132586","11,3301282","12,4061739","1,90945364","1,67209061","3,34418123","0,10549468","6,0711168","3,00550336","0,08955558","0,53145682","0,07384627","5,59023626","19,4756618","31,552224","12,3010992","1,30170362","19,2352215","15,207847","9,19684029","193,734747","16,3499383","40,3338551","42,6180377","10,699592","17,8672949","38,4044155","44,7709229","76,2195653","149,4862637","159,5468711"
T°C/pH-R3-P2,T°C/pH,P2,R3,"65,4","8,045",21,"0,1","0,16","0,1","19,62","322,75","136,29","275,396","21,5390423","36,5456345","106,456227","47,9617398","17,571324","6,52052968","53,8089346","5,55635738","7,63317606","0,27261343","1,95786009","0,1883511","0,24783039","3,23170831","0,26270022","7,96435002","4,17987164","0,18159626","3,53744482","0,16356806","6,21332271","18,6399681","34,709174","27,1141825","2,18136656","16,2676086","19,3177852","11,8053132","170,414497","14,5165812","42,4765335","34,5686682","11,9747674","15,2458154","77,5799719","69,0886317","87,0994875","473,1216656","103,1945659"
T°C/pH-R4-P2,T°C/pH,P2,R4,"66,6","8,085","20,9",1,"0,79","0,14","26,79","244,59","134,04","231,631","19,8275701","60,0249114","136,323058","49,3142908","24,6833016","8,04988532","52,6675577","5,54022874","7,50155059","14,477386","24,0464125","3,72550053","1,97143176","7,4459461","0,18703327","9,62011535","4,32041109","0,13551173","2,40508814","0,12131888","8,29518928","20,5075513","45,2657904","41,4990346","3,01470943","25,864861","21,8324774","13,3068661","288,257828","26,4409158","71,0275583","57,2022428","15,5534799","18,6973369","68,2944831","70,6562519","100,233537","205,4799072","122,927385"
T°C/pH-R5-P2,T°C/pH,P2,R5,"64,7","7,946","21,3","0,4","0,08","0,29","28,9","221,06","120,73","233,318","21,2927164","49,7385416","89,2384144","54,3877386","21,6933857","6,27268078","37,4746624","3,92915853","5,58591201","9,65021357","13,309086","2,04216138","1,06612837","3,25344337","0,22523839","7,1299515","4,67724818","0,17443474","2,87176363","0,12012714","5,81804042","18,823072","48,8550385","35,6358628","3,00568225","29,7746775","22,1313694","10,438249","183,610511","24,9263104","55,3284236","39,984768","10,8375263","18,3187888","52,4229168","50,4741095","96,8532611","323,4802514","153,5024519"
T°C/pH-R6-P2,T°C/pH,P2,R6,"65,2","8,038","21,2","0,1","0,2","0,2","31,53","288,94","128,31","214,72","9,02189159","30,1784549","46,5870286","28,4968134","10,2286414","4,00112643","18,6177816","1,78389","1,47736242","11,2359945","17,8941755","2,50247105","1,69846428","4,23108558","0,11055093","3,49314184","2,86323102","0,11674857","0,4852033","0,05527546","4,63843425","11,6247179","24,74887","14,7363376","1,17808029","16,5494753","12,9418042","8,99054539","126,66934","10,6512194","35,1032122","34,1297137","4,2375819","13,8911139","38,1516509","30,5213207","53,1415676","431,5458959","140,5837839"
T°C-R1-P2,T°C,P2,R1,"64,7","8,092","21,4","0,7","0,13","0,09","29,01","271,56","124,63","272,323","30,5138579","54,3821926","128,289082","45,350559","20,085071","7,51693837","56,0830976","6,6925283","6,03630346","4,1641326","8,29931411","1,18216974","0,72377739","4,17378297","0,17370657","9,45777263","7,75317408","0,163846","5,33427971","0,37153906","8,02810933","36,6213754","71,6392859","59,2999959","5,14012682","27,7684603","24,3042762","14,9564776","198,998135","27,438538","73,6826472","35,9065438","19,6303769","15,0294382","74,5835873","99,1942924","103,980512","488,2142758","171,1512124"
T°C-R3-P2,T°C,P2,R3,"65,8","8,177","21,2","0,4",0,"0,51","64,19","437,57","98,17","241,075","12,5645481","17,1683861","58,7659425","19,4076911","13,0034843","4,88332026","23,6873395","2,37497124","1,0171594","1,24745964","2,61006941","0,35984413","0,25428985","1,82321025","0,07196883","3,28058333","2,78849583","0,06002327","0,6042694","0,18232102","4,15540556","10,2791611","20,2790741","11,0904658","0,90776055","8,58419305","7,16260694","7,10793055","134,777299","10,4431903","31,6576292","32,3684222","8,03742917","9,34032885","35,1196365","40,1634141","49,3727792","619,2152484","124,7619579"
T°C-R4-P2,T°C,P2,R4,"65,3","8,147","21,4","0,7","0,47","0,91","33,63","299,45","124,56","268,665","6,29166761","13,217432","23,4395883","13,95608","5,15803381","1,33842451","13,1151843","1,21436892","1,05080086","1,20941231","1,58611451","0,30730969","0,18339449","0,758361","0,05452269","1,69454256","0,67781702","0,03897676","0,36761681","0,14869823","3,21963086","9,48943833","11,9839859","11,2941783","0,83585074","9,03756031","6,66520073","5,25308193","74,1644793","5,70495995","18,3010596","12,9350082","3,95393264","4,63164011","27,7898407","22,9652156","32,9870951","222,9760666","142,8797562"
T°C-R5-P2,T°C,P2,R5,"65,7","8,155","21,4","1,1","0,08","0,16","25,25","298,36","136,56","279,539","16,0490779","37,0576834","47,7390512","20,3619702","7,04593663","3,31803335","41,1396738","4,21519063","5,4719238","0,70416178","1,71639433","0,28851073","0,13692035","1,53546387","0,22494057","4,01226046","1,89467855","0,10050236","8,14313912","0,2787307","3,95653462","15,3803318","39,9353743","70,1128551","4,76670874","11,2566196","16,8849294","9,36194107","82,9200495","22,6804168","40,4012338","17,2750103","5,96266485","7,80607676","47,9788132","53,1194004","57,8434216","174,0708121","129,202214"
T°C-R6-P2,T°C,P2,R6,"63,8",NA,"20,6",NA,"0,21","0,12","26,08","267,86","128,04","226,635","21,153129","26,6415418","66,436295","28,8392516","17,0787796","4,15649251","23,8565903","2,55257707","4,27544458","1,0639805","3,08456732","0,33188383","0,46366123","3,67024466","0,18546449","5,22819401","4,5051459","0,11775502","0,88788244","0,19522578","6,17371846","14,6278194","27,1844484","23,6473664","1,94719401","19,2442035","14,8502958","10,4007689","170,472496","16,1851538","41,1581231","33,3714511","7,56419559","10,2614785","40,0957772","40,0957772","73,2503353","202,7575825","146,6175276"
pH-R1-P2,pH,P2,R1,"62,6","8,241","20,3","0,3","0,22","0,17","27,97","296,62","121,83","250,123","20,2353634","42,3070792","50,5855829","26,5362085","14,5671944","3,39753915","18,2056206","1,99255635","4,15363736","19,8462578","21,4621119","3,19205544","2,70135127","4,04459199","0,11400198","4,12338689","3,10666136","0,06200848","0,39536148","0,08426233","7,1735635","13,7257947","27,4300122","12,231962","1,06010338","13,217432","15,250883","8,98107556","143,132361","11,0145266","43,3238047","38,0142381","7,23004825","22,1932755","29,3337207","38,7899859","65,2963732","388,9067346","274,5787282"
pH-R3-P2,pH,P2,R3,"62,1","8,123","20,3","0,2","0,41","0,43","21,8","287,05","128,3","161,455","16,172797","40,6697006","38,9205678","40,0897055","11,0932542","2,79266563","10,9157815","1,08238806","1,23045058","22,8680006","18,2882737","3,05825683","2,97146156","4,00789919","0,17869614","3,25823066","3,20004797","0,11862029","0,70017749","0,03880259","3,84005756","14,3129418","19,8422002","9,57573878","1,11296964","19,2584705","19,0257398","9,30923046","89,1940643","8,96013432","29,9059029","31,3604701","6,0509998","34,3900052","31,606999","36,1790806","56,553575","351,8628509","253,8283592"
pH-R4-P2,pH,P2,R4,"61,6","8,136","20,1","0,2","0,32","0,63","22,81","265,34","136,83","198,923","11,9999067","20,1219938","55,6088712","29,209875","10,4999183","4,75050658","23,7415037","2,38625824","1,76068525","3,20858401","3,96532553","0,69620219","0,38846064","1,28141563","0,10089887","3,21951901","1,78223374","0,05860547","0,84717374","0,19675279","4,02439876","12,4756362","22,136316","15,7284462","1,16199602","10,1184883","10,8083852","8,04879752","110,03856","9,42859139","28,2282827","27,9983171","6,55402084","8,64267102","35,3563815","42,4276578","41,6812729","390,2367997","98,48356452"
pH-R5-P2,pH,P2,R5,63,"8,075","20,3","0,1",0,"0,61","36,84","338,98","114,03","225,62","36,7635077","40,4370802","103,261148","54,0638182","26,7571996","6,76134581","30,7270559","3,46138642","3,06013631","4,24454926","7,74461039","1,14573824","0,99587375","4,18170286","0,1498645","7,05169791","5,23368204","0,1641569","0,87945851","0,23688259","7,6577032","18,4005242","36,623546","15,4098737","1,80941743","25,7827705","19,2819865","13,8279389","222,679398","17,9597931","56,1932177","47,048047","12,3404713","19,1988953","51,0088297","65,6903379","93,9308198","297,5759443","182,5130015"
pH-R6-P2,pH,P2,R6,"62,8","8,22","20,2","0,1","0,02","0,27","62,25","378,64","127,11","232,576","17,1378757","43,2847352","94,6750002","22,5431181","15,0104153","8,1221561","39,3678527","4,52694132","2,48568353","25,7301836","33,7453502","4,89901868","2,63554803","5,74136051","0,12402579","5,12349926","3,76901095","0,09697472","1,3016919","0,32039996","6,71355076","19,3750719","32,8558021","16,5363886","0,78643494","17,7850204","14,4282451","12,4848488","190,688398","14,5460266","50,7049755","58,7730145","11,0714697","29,1747919","58,5507892","62,373693","75,2035467","258,9739846","209,1866702"
C-R1-P3,C,P3,R1,"61,6","8,055","21,5","0,1","0,1","0,11","33,89","326,89","116,41","223,372","15,8275351","32,0708374","49,1925387","76,2330156","16,1792582","4,64951123","24,9694754","0,9790946","1,15338369","13,0973126","19,5972705","2,81425621","1,92743231","4,69042702","0,10764914","3,50500956","2,9208413","0,08245221","0,93254453","0,45622733","7,53577055","8,11993881","18,9121747","16,1292079","0,84335728","17,2329637","9,11302485","6,71793498","167,30579","9,87244359","33,3560076","43,2284512","8,29518928","12,1747522","35,32674","43,9089423","63,3238393","392,9123784","188,9770843"
C-R3-P3,C,P3,R3,"62,3","8,047","21,6","0,2","0,09","0,11","17,89","140,73","131,32","175,455","14,2078518","25,1767652","58,7099037","59,0484255","14,6501196","3,748865","35,9771476","1,49381062","1,17474427","2,05459389","3,81429313","0,57528629","0,43025613","2,20929273","0,07251508","3,63603174","3,47075757","0,12959755","7,37392132","0,43509047","6,88642374","6,72114957","19,913512","53,9246162","1,9684871","11,3488263","9,20026212","6,72114957","158,55302","20,2736315","31,7326406","23,6342063","8,04334293","9,41122319","38,3977906","30,8688121","56,3584919","519,050908","142,9988415"
C-R4-P3,C,P3,R4,"61,4","7,909","21,4","0,8","0,02","0,14","9,75","232,52","111,33","228,774","14,8178727","56,9005575","52,34587","83,8409637","11,8654394","3,743809","31,8096705","1,6806028","1,56856262","40,2419124","34,7032301","6,37654803","4,20881398","4,88592641","0,13639675","4,05242995","3,33076434","0,25682452","2,72672236","0,46277469","6,77255416","8,16037263","27,7431692","32,3177168","1,64293415","21,8720192","15,0439523","7,27216881","125,625328","13,822672","42,2451944","42,3007071","8,27139811","18,7767399","41,1570965","38,3121359","62,0632422","808,7816538","236,4299439"
C-R5-P3,C,P3,R5,"64,8","8,137","21,4","0,9","0,16","0,12","41,56","197,86","112,26","266,217","18,6604556","21,714886","29,8126332","70,7656593","13,0623189","2,55120333","16,0441709","0,77378383","0,97907342","0,3105663","1,69495506","0,17897041","0,23160877","2,28976848","0,08422137","2,69936428","2,63937841","0,09407426","0,95759222","0,37899616","4,1990111","8,15807872","17,6289678","17,2335877","0,86600943","12,5370474","10,4975278","4,07903936","96,277326","8,57797983","23,3944904","18,5956206","7,49823412","7,99292852","23,158998",0,"45,1693623","382,6378871","225,8051255"
C-R6-P3,C,P3,R6,"61,9","7,91","21,3","1,4","0,43","0,13","11,86","151,8","131,32","246,464","8,16433927","40,5126855","37,2432314","70,9760103","9,89786336","2,94560103","26,166456","1,36920345","1,44744365","1,04646264","2,2983058","0,32274081","0,18582047","1,67238422","0,08802022","2,78629199","2,84201783","0,2053744","2,46347066","0,396091","3,45500206","11,2008938","26,5360053","37,6710779","2,01126951","21,5659","14,60017","6,79855245","74,6168994","12,9841207","36,5561509","14,934525","7,41153668","8,3772531","34,8417572","35,7937178","52,2708377","155,4931629","119,2261284"
T°C/pH-R2-P3,T°C/pH,P3,R2,"83,2","8,111","23,9","0,1","0,13","0,22","46,3","346,57","106,65","322,01","9,75159294","50,028218","37,3933516","56,7795261","9,14964276","3,06144399","15,8652005","0,90537972","0,86853287","31,6251242","32,6041976","5,50070819","3,5057145","4,95853313","0,1473874","2,57939254","1,73959031","0,07996312","0,25044719","0,4000515","4,67889809","14,5765671","18,5716934","14,5489585","0,93096014","24,9541231","17,2159455","7,07833301","102,815786","6,53846015","37,3711988","38,0910293","6,05857317","14,7561757","29,1024577","30,332139","55,8468477","678,011049","127,4547095"
